Rang,Code INSEE,Commune,URL Wikipédia,Département,Statut,Région,Population 2023,Population 2017,Population 2012,Population 2007,Population 1999
1,75056,Paris,https://fr.wikipedia.org/wiki/Paris,Paris,Préfecture et capitale,Île-de-France,2103778,2187526,2240621,2193030,2125246
2,13055,Marseille,https://fr.wikipedia.org/wiki/Marseille,Bouches-du-Rhône,Préfecture,Provence-Alpes-Côte d'Azur,886040,863310,852516,852395,798430
3,69123,Lyon,https://fr.wikipedia.org/wiki/Lyon,Métropole de Lyon,Préfecture,Auvergne-Rhône-Alpes,519127,516092,496343,472330,445452
4,31555,Toulouse,https://fr.wikipedia.org/wiki/Toulouse,Haute-Garonne,Préfecture,Occitanie,514819,479553,453317,439453,390350
5,06088,Nice,https://fr.wikipedia.org/wiki/Nice,Alpes-Maritimes,Préfecture,Provence-Alpes-Côte d'Azur,357737,340017,343629,348721,342738
6,44109,Nantes,https://fr.wikipedia.org/wiki/Nantes,Loire-Atlantique,Préfecture,Pays de la Loire,327734,309346,291604,283025,270251
7,34172,Montpellier,https://fr.wikipedia.org/wiki/Montpellier,Hérault,Préfecture,Occitanie,310240,285121,268456,253712,225392
8,67482,Strasbourg,https://fr.wikipedia.org/wiki/Strasbourg,Bas-Rhin,Préfecture,Grand Est,293771,280966,274394,272123,264115
9,33063,Bordeaux,https://fr.wikipedia.org/wiki/Bordeaux,Gironde,Préfecture,Nouvelle-Aquitaine,267991,254436,241287,235178,215363
10,59350,Lille,https://fr.wikipedia.org/wiki/Lille,Nord,Préfecture,Hauts-de-France,238246,232787,228652,225789,212597
11,35238,Rennes,https://fr.wikipedia.org/wiki/Rennes,Ille-et-Vilaine,Préfecture,Bretagne,230890,216815,209860,207922,206229
12,83137,Toulon,https://fr.wikipedia.org/wiki/Toulon,Var,Préfecture,Provence-Alpes-Côte d'Azur,179116,171953,164899,166537,160639
13,51454,Reims,https://fr.wikipedia.org/wiki/Reims,Marne,Sous-préfecture,Grand Est,177674,182460,181893,183500,187206
14,42218,Saint-Étienne,https://fr.wikipedia.org/wiki/Saint-Étienne,Loire,Préfecture,Auvergne-Rhône-Alpes,173136,172565,171483,175318,180210
15,76351,Le Havre,https://fr.wikipedia.org/wiki/Le_Havre,Seine-Maritime,Sous-préfecture,Normandie,166687,170147,173142,179751,190905
16,69266,Villeurbanne,https://fr.wikipedia.org/wiki/Villeurbanne,Métropole de Lyon,—,Auvergne-Rhône-Alpes,163684,147712,146282,138151,124215
17,21231,Dijon,https://fr.wikipedia.org/wiki/Dijon,Côte-d'Or,Préfecture,Bourgogne-Franche-Comté,161830,156920,152071,151543,149867
18,49007,Angers,https://fr.wikipedia.org/wiki/Angers,Maine-et-Loire,Préfecture,Pays de la Loire,159022,152960,149017,151108,151279
19,38185,Grenoble,https://fr.wikipedia.org/wiki/Grenoble,Isère,Préfecture,Auvergne-Rhône-Alpes,156140,158454,158346,156793,153317
21,30189,Nîmes,https://fr.wikipedia.org/wiki/Nîmes,Gard,Préfecture,Occitanie,151839,150610,146709,143468,133424
22,13001,Aix-en-Provence,https://fr.wikipedia.org/wiki/Aix-en-Provence,Bouches-du-Rhône,Sous-préfecture,Provence-Alpes-Côte d'Azur,149695,142482,141148,143404,134222
23,93066,Saint-Denis,https://fr.wikipedia.org/wiki/Saint-Denis,Seine-Saint-Denis,Sous-préfecture,Île-de-France,149077,141441,136199,129138,111648
24,63113,Clermont-Ferrand,https://fr.wikipedia.org/wiki/Clermont-Ferrand,Puy-de-Dôme,Préfecture,Auvergne-Rhône-Alpes,146351,143886,141569,139501,137140
25,72181,Le Mans,https://fr.wikipedia.org/wiki/Le_Mans,Sarthe,Préfecture,Pays de la Loire,146249,142946,143599,144164,146105
26,29019,Brest,https://fr.wikipedia.org/wiki/Brest,Finistère,Sous-préfecture,Bretagne,142346,140064,139676,142722,149634
27,37261,Tours,https://fr.wikipedia.org/wiki/Tours,Indre-et-Loire,Préfecture,Centre-Val de Loire,139259,135787,134978,136578,132820
28,80021,Amiens,https://fr.wikipedia.org/wiki/Amiens,Somme,Préfecture,Hauts-de-France,136449,134057,132727,134737,135501
29,74010,Annecy,https://fr.wikipedia.org/wiki/Annecy,Haute-Savoie,Préfecture,Auvergne-Rhône-Alpes,132117,126924,119454,116877,112379
30,87085,Limoges,https://fr.wikipedia.org/wiki/Limoges,Haute-Vienne,Préfecture,Nouvelle-Aquitaine,129937,132175,136221,138882,133968
31,57463,Metz,https://fr.wikipedia.org/wiki/Metz,Moselle,Préfecture,Grand Est,122572,116429,119551,123580,123776
32,66136,Perpignan,https://fr.wikipedia.org/wiki/Perpignan,Pyrénées-Orientales,Préfecture,Occitanie,121616,120158,120489,116041,105115
33,92012,Boulogne-Billancourt,https://fr.wikipedia.org/wiki/Boulogne-Billancourt,Hauts-de-Seine,Sous-préfecture,Île-de-France,119019,120071,117126,111045,106367
34,25056,Besançon,https://fr.wikipedia.org/wiki/Besançon,Doubs,Préfecture,Bourgogne-Franche-Comté,118489,115934,116353,117836,117733
35,76540,Rouen,https://fr.wikipedia.org/wiki/Rouen,Seine-Maritime,Préfecture,Normandie,117662,110145,111557,108569,106592
36,45234,Orléans,https://fr.wikipedia.org/wiki/Orléans,Loiret,Préfecture,Centre-Val de Loire,116357,116685,114286,113234,113126
37,93048,Montreuil,https://fr.wikipedia.org/wiki/Montreuil,Seine-Saint-Denis,—,Île-de-France,111934,109897,103520,102097,90674
38,14118,Caen,https://fr.wikipedia.org/wiki/Caen,Calvados,Préfecture,Normandie,109400,105354,108365,109630,113987
40,95018,Argenteuil,https://fr.wikipedia.org/wiki/Argenteuil,Val-d'Oise,Sous-préfecture,Île-de-France,106130,110210,104962,102572,93961
41,68224,Mulhouse,https://fr.wikipedia.org/wiki/Mulhouse,Haut-Rhin,Sous-préfecture,Grand Est,104978,109443,110755,111394,110359
42,54395,Nancy,https://fr.wikipedia.org/wiki/Nancy,Meurthe-et-Moselle,Préfecture,Grand Est,103671,104286,105067,105349,103605
43,59599,Tourcoing,https://fr.wikipedia.org/wiki/Tourcoing,Nord,—,Hauts-de-France,98772,97368,92707,92118,93540
44,59512,Roubaix,https://fr.wikipedia.org/wiki/Roubaix,Nord,—,Hauts-de-France,98286,96990,94536,97423,96984
45,92050,Nanterre,https://fr.wikipedia.org/wiki/Nanterre,Hauts-de-Seine,Préfecture,Île-de-France,97783,95105,90722,88875,84281
46,94081,Vitry-sur-Seine,https://fr.wikipedia.org/wiki/Vitry-sur-Seine,Val-de-Marne,—,Île-de-France,93963,93557,88102,83650,78908
47,92004,Asnières-sur-Seine,https://fr.wikipedia.org/wiki/Asnières-sur-Seine,Hauts-de-Seine,—,Île-de-France,93941,85191,83845,82056,75837
48,94028,Créteil,https://fr.wikipedia.org/wiki/Créteil,Val-de-Marne,Préfecture,Île-de-France,93397,90605,89845,89410,82154
49,84007,Avignon,https://fr.wikipedia.org/wiki/Avignon,Vaucluse,Préfecture,Provence-Alpes-Côte d'Azur,92188,91921,89380,91283,85935
50,92025,Colombes,https://fr.wikipedia.org/wiki/Colombes,Hauts-de-Seine,—,Île-de-France,91053,85177,85357,82552,76757
51,86194,Poitiers,https://fr.wikipedia.org/wiki/Poitiers,Vienne,Préfecture,Nouvelle-Aquitaine,89916,88291,87646,89253,83448
52,93001,Aubervilliers,https://fr.wikipedia.org/wiki/Aubervilliers,Seine-Saint-Denis,—,Île-de-France,88365,86375,77032,73699,63136
53,93005,Aulnay-sous-Bois,https://fr.wikipedia.org/wiki/Aulnay-sous-Bois,Seine-Saint-Denis,—,Île-de-France,87599,85740,81899,82513,80021
54,59183,Dunkerque,https://fr.wikipedia.org/wiki/Dunkerque,Nord,Sous-préfecture,Hauts-de-France,86263,87353,90995,93825,97957
56,78646,Versailles,https://fr.wikipedia.org/wiki/Versailles,Yvelines,Préfecture,Île-de-France,84095,85862,85424,86979,85726
57,92026,Courbevoie,https://fr.wikipedia.org/wiki/Courbevoie,Hauts-de-Seine,—,Île-de-France,82902,81719,86854,84974,69694
58,92063,Rueil-Malmaison,https://fr.wikipedia.org/wiki/Rueil-Malmaison,Hauts-de-Seine,—,Île-de-France,82874,78152,79563,78145,73469
60,34032,Béziers,https://fr.wikipedia.org/wiki/Béziers,Hérault,Sous-préfecture,Occitanie,81545,77177,72970,72462,69153
61,64445,Pau,https://fr.wikipedia.org/wiki/Pau,Pyrénées-Atlantiques,Préfecture,Nouvelle-Aquitaine,80441,77130,78506,84978,78732
62,17300,La Rochelle,https://fr.wikipedia.org/wiki/La_Rochelle,Charente-Maritime,Préfecture,Nouvelle-Aquitaine,79851,75735,74123,76848,76584
63,50129,Cherbourg-en-Cotentin,https://fr.wikipedia.org/wiki/Cherbourg-en-Cotentin,Manche,Sous-préfecture,Normandie,78258,79200,81103,85149,88588
64,33281,Mérignac,https://fr.wikipedia.org/wiki/Mérignac,Gironde,—,Nouvelle-Aquitaine,78090,70105,66660,66002,61992
65,94017,Champigny-sur-Marne,https://fr.wikipedia.org/wiki/Champigny-sur-Marne,Val-de-Marne,—,Île-de-France,78072,77630,75869,74909,74237
66,06004,Antibes,https://fr.wikipedia.org/wiki/Antibes,Alpes-Maritimes,—,Provence-Alpes-Côte d'Azur,77637,72999,75568,75770,72412
67,94068,Saint-Maur-des-Fossés,https://fr.wikipedia.org/wiki/Saint-Maur-des-Fossés,Val-de-Marne,—,Île-de-France,76572,74859,74176,75748,73069
68,2A004,Ajaccio,https://fr.wikipedia.org/wiki/Ajaccio,Corse-du-Sud,Préfecture,Corse,76320,70659,66245,64432,52880
70,44184,Saint-Nazaire,https://fr.wikipedia.org/wiki/Saint-Nazaire,Loire-Atlantique,Sous-préfecture,Pays de la Loire,74568,69993,67940,68522,65874
71,06029,Cannes,https://fr.wikipedia.org/wiki/Cannes,Alpes-Maritimes,—,Provence-Alpes-Côte d'Azur,74350,73868,73603,70829,67304
72,93051,Noisy-le-Grand,https://fr.wikipedia.org/wiki/Noisy-le-Grand,Seine-Saint-Denis,—,Île-de-France,72978,68183,62592,62529,58217
73,93029,Drancy,https://fr.wikipedia.org/wiki/Drancy,Seine-Saint-Denis,—,Île-de-France,72390,71318,67181,65843,62263
74,95127,Cergy,https://fr.wikipedia.org/wiki/Cergy,Val-d'Oise,Préfecture,Île-de-France,70906,65177,60528,57600,54781
75,92044,Levallois-Perret,https://fr.wikipedia.org/wiki/Levallois-Perret,Hauts-de-Seine,—,Île-de-France,68092,64379,64654,63225,54700
76,92040,Issy-les-Moulineaux,https://fr.wikipedia.org/wiki/Issy-les-Moulineaux,Hauts-de-Seine,—,Île-de-France,67669,68451,65322,62316,52647
77,62193,Calais,https://fr.wikipedia.org/wiki/Calais,Pas-de-Calais,Sous-préfecture,Hauts-de-France,67571,73911,72589,75293,77333
78,33318,Pessac,https://fr.wikipedia.org/wiki/Pessac,Gironde,—,Nouvelle-Aquitaine,67339,63808,59223,57851,56143
79,68066,Colmar,https://fr.wikipedia.org/wiki/Colmar,Haut-Rhin,Préfecture,Grand Est,66970,69105,67257,66560,65136
80,91228,Évry-Courcouronnes,https://fr.wikipedia.org/wiki/Évry-Courcouronnes,Essonne,Préfecture,Île-de-France,66919,67967,65951,67138,63391
81,69259,Vénissieux,https://fr.wikipedia.org/wiki/Vénissieux,Métropole de Lyon,—,Auvergne-Rhône-Alpes,65502,65894,61183,56935,56061
82,94041,Ivry-sur-Seine,https://fr.wikipedia.org/wiki/Ivry-sur-Seine,Val-de-Marne,—,Île-de-France,65064,62052,58579,55583,50972
83,26362,Valence,https://fr.wikipedia.org/wiki/Valence,Drôme,Préfecture,Auvergne-Rhône-Alpes,64458,63714,62481,64803,64260
84,92024,Clichy,https://fr.wikipedia.org/wiki/Clichy,Hauts-de-Seine,—,Île-de-France,64410,61070,59240,58646,50179
85,29232,Quimper,https://fr.wikipedia.org/wiki/Quimper,Finistère,Préfecture,Bretagne,64385,62985,63360,63961,63238
86,92002,Antony,https://fr.wikipedia.org/wiki/Antony,Hauts-de-Seine,Sous-préfecture,Île-de-France,64263,62570,61624,61761,59855
87,18033,Bourges,https://fr.wikipedia.org/wiki/Bourges,Cher,Préfecture,Centre-Val de Loire,64186,64551,66666,71155,72480
88,83126,La Seyne-sur-Mer,https://fr.wikipedia.org/wiki/La_Seyne-sur-Mer,Var,—,Provence-Alpes-Côte d'Azur,63732,63936,63902,58252,60188
89,82121,Montauban,https://fr.wikipedia.org/wiki/Montauban,Tarn-et-Garonne,Préfecture,Occitanie,62945,60810,56887,55438,51855
90,59009,Villeneuve-d'Ascq,https://fr.wikipedia.org/wiki/Villeneuve-d'Ascq,Nord,—,Hauts-de-France,62868,63408,62308,61630,65042
92,93007,Le Blanc-Mesnil,https://fr.wikipedia.org/wiki/Le_Blanc-Mesnil,Seine-Saint-Denis,—,Île-de-France,62376,56783,52213,50910,46936
93,10387,Troyes,https://fr.wikipedia.org/wiki/Troyes,Aube,Préfecture,Grand Est,62088,61652,60009,61823,60958
94,93055,Pantin,https://fr.wikipedia.org/wiki/Pantin,Seine-Saint-Denis,—,Île-de-France,61929,57482,53060,53315,49919
95,94076,Villejuif,https://fr.wikipedia.org/wiki/Villejuif,Val-de-Marne,—,Île-de-France,60183,54753,56504,51410,47384
96,73065,Chambéry,https://fr.wikipedia.org/wiki/Chambéry,Savoie,Préfecture,Auvergne-Rhône-Alpes,59964,58919,58039,57420,55786
97,79191,Niort,https://fr.wikipedia.org/wiki/Niort,Deux-Sèvres,Préfecture,Nouvelle-Aquitaine,59854,58707,57607,58576,56663
98,83061,Fréjus,https://fr.wikipedia.org/wiki/Fréjus,Var,—,Provence-Alpes-Côte d'Azur,59719,52672,52532,52436,46801
99,92051,Neuilly-sur-Seine,https://fr.wikipedia.org/wiki/Neuilly-sur-Seine,Hauts-de-Seine,—,Île-de-France,59538,60361,62021,60454,59848
100,95585,Sarcelles,https://fr.wikipedia.org/wiki/Sarcelles,Val-d'Oise,Sous-préfecture,Île-de-France,59173,58587,57499,59594,57871
102,92023,Clamart,https://fr.wikipedia.org/wiki/Clamart,Hauts-de-Seine,—,Île-de-France,58576,52971,52408,51000,48572
103,56121,Lorient,https://fr.wikipedia.org/wiki/Lorient,Morbihan,Sous-préfecture,Bretagne,58329,57149,57706,58135,59189
104,11262,Narbonne,https://fr.wikipedia.org/wiki/Narbonne,Aude,Sous-préfecture,Occitanie,57587,54700,51869,51306,46510
105,93008,Bobigny,https://fr.wikipedia.org/wiki/Bobigny,Seine-Saint-Denis,Préfecture,Île-de-France,56927,53640,48496,48196,44079
106,77284,Meaux,https://fr.wikipedia.org/wiki/Meaux,Seine-et-Marne,Sous-préfecture,Île-de-France,56905,54991,53623,48466,49421
107,94046,Maisons-Alfort,https://fr.wikipedia.org/wiki/Maisons-Alfort,Val-de-Marne,—,Île-de-France,56799,55655,54186,53085,51103
108,83069,Hyères,https://fr.wikipedia.org/wiki/Hyères,Var,—,Provence-Alpes-Côte d'Azur,55858,55588,55402,54888,51417
109,56260,Vannes,https://fr.wikipedia.org/wiki/Vannes,Morbihan,Préfecture,Bretagne,55790,53352,52648,52984,51759
110,60057,Beauvais,https://fr.wikipedia.org/wiki/Beauvais,Oise,Préfecture,Hauts-de-France,55550,56254,54289,55230,55392
112,85191,La Roche-sur-Yon,https://fr.wikipedia.org/wiki/La_Roche-sur-Yon,Vendée,Préfecture,Pays de la Loire,54849,54372,52808,51124,49262
113,77108,Chelles,https://fr.wikipedia.org/wiki/Chelles,Seine-et-Marne,—,Île-de-France,54620,54917,53247,51035,45399
114,91174,Corbeil-Essonnes,https://fr.wikipedia.org/wiki/Corbeil-Essonnes,Essonne,—,Île-de-France,54471,51292,46017,41308,39378
116,49099,Cholet,https://fr.wikipedia.org/wiki/Cholet,Maine-et-Loire,Sous-préfecture,Pays de la Loire,54404,53917,54181,54371,54204
117,64102,Bayonne,https://fr.wikipedia.org/wiki/Bayonne,Pyrénées-Atlantiques,Sous-préfecture,Nouvelle-Aquitaine,54306,51228,45855,44498,40078
118,94033,Fontenay-sous-Bois,https://fr.wikipedia.org/wiki/Fontenay-sous-Bois,Val-de-Marne,—,Île-de-France,53757,52939,52998,52143,50921
119,93070,Saint-Ouen-sur-Seine,https://fr.wikipedia.org/wiki/Saint-Ouen-sur-Seine,Seine-Saint-Denis,—,Île-de-France,53615,51108,47499,43954,39722
120,06027,Cagnes-sur-Mer,https://fr.wikipedia.org/wiki/Cagnes-sur-Mer,Alpes-Maritimes,—,Provence-Alpes-Côte d'Azur,53354,50928,46686,48941,43942
121,69256,Vaulx-en-Velin,https://fr.wikipedia.org/wiki/Vaulx-en-Velin,Métropole de Lyon,—,Auvergne-Rhône-Alpes,53069,49658,43394,40626,39154
122,93031,Épinay-sur-Seine,https://fr.wikipedia.org/wiki/Épinay-sur-Seine,Seine-Saint-Denis,—,Île-de-France,52833,55084,55140,52020,46409
123,02691,Saint-Quentin,https://fr.wikipedia.org/wiki/Saint-Quentin,Aisne,Sous-préfecture,Hauts-de-France,52813,53816,56217,56471,59066
124,78586,Sartrouville,https://fr.wikipedia.org/wiki/Sartrouville,Yvelines,—,Île-de-France,52763,51967,51713,51601,50219
125,93071,Sevran,https://fr.wikipedia.org/wiki/Sevran,Seine-Saint-Denis,—,Île-de-France,52535,51016,49442,51110,47063
126,13004,Arles,https://fr.wikipedia.org/wiki/Arles,Bouches-du-Rhône,Sous-préfecture,Provence-Alpes-Côte d'Azur,51811,52548,52439,52197,50513
127,91377,Massy,https://fr.wikipedia.org/wiki/Massy,Essonne,—,Île-de-France,51729,50833,43524,40386,37712
128,81004,Albi,https://fr.wikipedia.org/wiki/Albi,Tarn,Préfecture,Occitanie,51290,48970,49231,48889,46274
130,92036,Gennevilliers,https://fr.wikipedia.org/wiki/Gennevilliers,Hauts-de-Seine,—,Île-de-France,50979,46907,42919,41960,42513
131,44162,Saint-Herblain,https://fr.wikipedia.org/wiki/Saint-Herblain,Loire-Atlantique,—,Pays de la Loire,50973,46268,43287,43516,43726
132,06069,Grasse,https://fr.wikipedia.org/wiki/Grasse,Alpes-Maritimes,Sous-préfecture,Provence-Alpes-Côte d'Azur,50970,50396,51021,50257,43874
133,93010,Bondy,https://fr.wikipedia.org/wiki/Bondy,Seine-Saint-Denis,—,Île-de-France,50595,53353,52787,53159,46826
134,85194,Les Sables-d'Olonne,https://fr.wikipedia.org/wiki/Les_Sables-d'Olonne,Vendée,Sous-préfecture,Pays de la Loire,49603,44017,41738,41262,38500
135,53130,Laval,https://fr.wikipedia.org/wiki/Laval,Mayenne,Préfecture,Pays de la Loire,49400,49728,50658,50613,50947
136,27229,Évreux,https://fr.wikipedia.org/wiki/Évreux,Eure,Préfecture,Normandie,49360,47733,49634,51485,51198
137,69290,Saint-Priest,https://fr.wikipedia.org/wiki/Saint-Priest,Métropole de Lyon,—,Auvergne-Rhône-Alpes,49229,46207,42488,40917,40974
138,92073,Suresnes,https://fr.wikipedia.org/wiki/Suresnes,Hauts-de-Seine,—,Île-de-France,48956,48264,47263,44738,39706
139,13056,Martigues,https://fr.wikipedia.org/wiki/Martigues,Bouches-du-Rhône,—,Provence-Alpes-Côte d'Azur,48298,48188,47624,46247,43493
140,94080,Vincennes,https://fr.wikipedia.org/wiki/Vincennes,Val-de-Marne,—,Île-de-France,48193,49891,49831,47372,43595
141,13005,Aubagne,https://fr.wikipedia.org/wiki/Aubagne,Bouches-du-Rhône,—,Provence-Alpes-Côte d'Azur,47529,46209,45243,44804,42638
142,35288,Saint-Malo,https://fr.wikipedia.org/wiki/Saint-Malo,Ille-et-Vilaine,Sous-préfecture,Bretagne,47439,46097,44620,48563,50675
143,93046,Livry-Gargan,https://fr.wikipedia.org/wiki/Livry-Gargan,Seine-Saint-Denis,—,Île-de-France,47228,44437,42699,41893,37288
144,41018,Blois,https://fr.wikipedia.org/wiki/Blois,Loir-et-Cher,Préfecture,Centre-Val de Loire,47219,46086,45903,47854,49171
145,93064,Rosny-sous-Bois,https://fr.wikipedia.org/wiki/Rosny-sous-Bois,Seine-Saint-Denis,—,Île-de-France,47180,46207,42080,41283,39105
146,93027,La Courneuve,https://fr.wikipedia.org/wiki/La_Courneuve,Seine-Saint-Denis,—,Île-de-France,47167,43054,39859,37228,35310
147,19031,Brive-la-Gaillarde,https://fr.wikipedia.org/wiki/Brive-la-Gaillarde,Corrèze,Sous-préfecture,Nouvelle-Aquitaine,47095,46916,47411,50231,49141
148,2B033,Bastia,https://fr.wikipedia.org/wiki/Bastia,Haute-Corse,Préfecture,Corse,46867,45715,43479,43315,37884
149,33522,Talence,https://fr.wikipedia.org/wiki/Talence,Gironde,—,Nouvelle-Aquitaine,46338,42606,41358,40940,37210
150,92048,Meudon,https://fr.wikipedia.org/wiki/Meudon,Hauts-de-Seine,—,Île-de-France,46334,45352,45107,44873,43663
151,92049,Montrouge,https://fr.wikipedia.org/wiki/Montrouge,Hauts-de-Seine,—,Île-de-France,46324,50260,48909,46500,37733
152,30007,Alès,https://fr.wikipedia.org/wiki/Alès,Gard,Sous-préfecture,Occitanie,46125,40219,41031,40108,39346
153,11069,Carcassonne,https://fr.wikipedia.org/wiki/Carcassonne,Aude,Préfecture,Occitanie,46080,46031,47068,47620,43950
154,77288,Melun,https://fr.wikipedia.org/wiki/Melun,Seine-et-Marne,Préfecture,Île-de-France,45995,40032,40503,37835,35695
155,94022,Choisy-le-Roi,https://fr.wikipedia.org/wiki/Choisy-le-Roi,Val-de-Marne,—,Île-de-France,45946,45331,41507,37165,34336
